x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWebViewProxy.md027ea6b7120b641^65e4386c7120b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4230"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebViewProxy.o36"FF0769B7-3E4A-479D-89B6-5F412301FAB0-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindow.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224939.740194
e371224939.911918
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindow.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWindow.m6a4ebe6b7120b641^b683e96b7120b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWindow.m0000000000000000^4194"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindow.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWindow.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindow.o36"11732D73-9D14-436C-8E14-DD54C11D3562-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindowProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224939.657816
e371224940.091102
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWindowProxy.m08aca86b7120b641^df51176c7120b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4224"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWindowProxy.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWindowProxy.o36"2930DA61-9E6E-4E92-998C-FA8321EA93A4-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIiOSAdView.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224951.082140
e371224951.318138
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIiOSAdView.ma14a15777120b641^efa851777120b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^4212"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIiOSAdView.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIiOSAdView.o36"9EEC4E0F-CD0F-456E-B6DF-A5EA37031FF2-
